							/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
								%cmp = icmp eq i32 0, %conv, !dbg !1255286
								/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
									%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp), !dbg !1255286  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
										br i1 %call, label %if.then, label %if.end, !dbg !1255289
										/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
				unlikely 0
					/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3
					%frombool = zext i1 %expr to i8
					:0:0 [unlikely]
						store i8 %frombool, i8* %expr.addr, align 1
						:0:0 [unlikely]
							%0 = load i8, i8* %expr.addr, align 1, !dbg !1255281
							/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
								%tobool = trunc i8 %0 to i1, !dbg !1255281
								/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
									ret i1 %tobool, !dbg !1255282
									/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:38 [unlikely]
		buf_pool_watch_is_sentinel 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3055:7
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3081:15
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3146:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3171:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3241:7
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_pool_watch_is_sentinel]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255285
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2888:3 [buf_pool_watch_is_sentinel]
					%call = call zeroext i1 bitcast (i1 (%struct.buf_pool_t.241822*, %class.buf_page_t.231334*)* @_Z30buf_page_hash_lock_held_s_or_xPK10buf_pool_tPK10buf_page_t to i1 (%struct.buf_pool_t*, %class.buf_page_t*)*)(%struct.buf_pool_t* %0, %class.buf_page_t* %1), !dbg !1255285  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2888:3 [buf_pool_watch_is_sentinel]
		buf_pool_watch_remove 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3056:5
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_pool_watch_remove]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255297
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3024:49 [buf_pool_watch_remove]
					%call = call %struct.rw_lock_t* bitcast (%struct.rw_lock_t* (%struct.buf_pool_t.241822*, i64)* @_Z22buf_page_hash_lock_getPK10buf_pool_t9page_id_t to %struct.rw_lock_t* (%struct.buf_pool_t*, i64)*)(%struct.buf_pool_t* %0, i64 %5), !dbg !1255300  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3024:26 [buf_pool_watch_remove]
		buf_page_hash_get_s_locked 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3142:11
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3168:11
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3239:13
			store %struct.buf_pool_t* %b, %struct.buf_pool_t** %b.addr, align 8
			:0:0 [buf_page_hash_get_s_locked]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %b.addr, align 8, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1005:35 [buf_page_hash_get_s_locked]
					%call = call %class.buf_page_t* @_ZL24buf_page_hash_get_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_tmb.87418(%struct.buf_pool_t* %0, %struct.Lock_descriptor* dereferenceable(8) %1, %struct.rw_lock_t** %2, i64 4, i1 zeroext false), !dbg !1255290  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1005:10 [buf_page_hash_get_s_locked]
			buf_page_hash_get_locked 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:1005:10
				store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
				:0:0 [buf_page_hash_get_locked]
		unsigned long Counter::inc 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3232:3
			store %"struct.Counter::Shards.1575"* %shards, %"struct.Counter::Shards.1575"** %shards.addr, align 8
			:0:0 [unsigned long Counter::inc]
				%0 = load %"struct.Counter::Shards.1575"*, %"struct.Counter::Shards.1575"** %shards.addr, align 8, !dbg !1255284
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:293:15 [unsigned long Counter::inc]
					%call = call i64 @_ZN7Counter3addILm64EEEmRNS_6ShardsIXT_EEEmm(%"struct.Counter::Shards.1575"* dereferenceable(4104) %0, i64 %1, i64 1), !dbg !1255286  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:293:11 [unsigned long Counter::inc]
			unsigned long Counter::add 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:293:11
				store %"struct.Counter::Shards.1575"* %shards, %"struct.Counter::Shards.1575"** %shards.addr, align 8
				:0:0 [unsigned long Counter::add]
					%0 = load %"struct.Counter::Shards.1575"*, %"struct.Counter::Shards.1575"** %shards.addr, align 8, !dbg !1255297
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:267:21 [unsigned long Counter::add]
						%m_arr = getelementptr inbounds %"struct.Counter::Shards.1575", %"struct.Counter::Shards.1575"* %0, i32 0, i32 0, !dbg !1255298
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:267:28 [unsigned long Counter::add]
							store %"struct.std::array.1576"* %m_arr, %"struct.std::array.1576"** %shard_arr, align 8, !dbg !1255296
							/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:267:9 [unsigned long Counter::add]
								%3 = load %"struct.std::array.1576"*, %"struct.std::array.1576"** %shard_arr, align 8, !dbg !1255303
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:11 [unsigned long Counter::add]
									%call1 = call dereferenceable(64) %"struct.Counter::Shard"* @_ZNSt5arrayIN7Counter5ShardELm64EEixEm(%"struct.std::array.1576"* %3, i64 %rem) #11, !dbg !1255303  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:11 [unsigned long Counter::add]
										%m_n = getelementptr inbounds %"struct.Counter::Shard", %"struct.Counter::Shard"* %call1, i32 0, i32 1, !dbg !1255308
										/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:44 [unsigned long Counter::add]
											%6 = bitcast %"struct.std::atomic.611"* %m_n to %union.anon.0*, !dbg !1255303
											/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:11 [unsigned long Counter::add]
												store %union.anon.0* %6, %union.anon.0** %this.addr.i, align 8
												:0:0 [unsigned long Counter::add]
													%this1.i = load %union.anon.0*, %union.anon.0** %this.addr.i, align 8
													:0:0 [unsigned long Counter::add]
														%_M_i.i = getelementptr inbounds %union.anon.0, %union.anon.0* %this1.i, i32 0, i32 0, !dbg !1255311
														/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/atomic_base.h:541:36 [unsigned long Counter::add]
															%12 = atomicrmw add i64* %_M_i.i, i64 %11 monotonic, !dbg !1255314
															/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/atomic_base.h:541:16 [unsigned long Counter::add]
								%5 = load %"struct.std::array.1576"*, %"struct.std::array.1576"** %shard_arr, align 8, !dbg !1255305
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:26 [unsigned long Counter::add]
									%call = call i64 @_ZNKSt5arrayIN7Counter5ShardELm64EE4sizeEv(%"struct.std::array.1576"* %5) #11, !dbg !1255306  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:36 [unsigned long Counter::add]
					%1 = load %"struct.Counter::Shards.1575"*, %"struct.Counter::Shards.1575"** %shards.addr, align 8, !dbg !1255301
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:268:16 [unsigned long Counter::add]
						%m_memory_order = getelementptr inbounds %"struct.Counter::Shards.1575", %"struct.Counter::Shards.1575"* %1, i32 0, i32 1, !dbg !1255302
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:268:23 [unsigned long Counter::add]
							%2 = load i32, i32* %m_memory_order, align 8, !dbg !1255302
							/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:268:23 [unsigned long Counter::add]
								store i32 %2, i32* %order, align 4, !dbg !1255300
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:268:8 [unsigned long Counter::add]
									%8 = load i32, i32* %order, align 4, !dbg !1255310
									/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:61 [unsigned long Counter::add]
										store i32 %8, i32* %__m.addr.i, align 4
										:0:0 [unsigned long Counter::add]
											%9 = load i32, i32* %__m.addr.i, align 4, !dbg !1255312
											/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/atomic_base.h:541:51 [unsigned long Counter::add]
												switch i32 %9, label %monotonic.i [
    i32 1, label %acquire.i
    i32 2, label %acquire.i
    i32 3, label %release.i
    i32 4, label %acqrel.i
    i32 5, label %seqcst.i
  ], !dbg !1255314
												/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/atomic_base.h:541:16 [unsigned long Counter::add]
				std::array 0
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:11
					store %"struct.std::array.1576"* %this, %"struct.std::array.1576"** %this.addr, align 8
					:0:0 [std::array]
						%this1 = load %"struct.std::array.1576"*, %"struct.std::array.1576"** %this.addr, align 8
						:0:0 [std::array]
							%_M_elems = getelementptr inbounds %"struct.std::array.1576", %"struct.std::array.1576"* %this1, i32 0, i32 0, !dbg !1255283
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:186:33 [std::array]
								%call = call dereferenceable(64) %"struct.Counter::Shard"* @_ZNSt14__array_traitsIN7Counter5ShardELm64EE6_S_refERA64_KS1_m([64 x %"struct.Counter::Shard"]* dereferenceable(4096) %_M_elems, i64 %0) #11, !dbg !1255285  <===== Function Call.
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:186:16 [std::array]
									ret %"struct.Counter::Shard"* %call, !dbg !1255286
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:186:9 [std::array]
					std::__array_traits 0
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:186:16
						store [64 x %"struct.Counter::Shard"]* %__t, [64 x %"struct.Counter::Shard"]** %__t.addr, align 8
						:0:0 [std::__array_traits]
							%0 = load [64 x %"struct.Counter::Shard"]*, [64 x %"struct.Counter::Shard"]** %__t.addr, align 8, !dbg !1255282
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:56:33 [std::__array_traits]
								%arrayidx = getelementptr inbounds [64 x %"struct.Counter::Shard"], [64 x %"struct.Counter::Shard"]* %0, i64 0, i64 %1, !dbg !1255282
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:56:33 [std::__array_traits]
									ret %"struct.Counter::Shard"* %arrayidx, !dbg !1255284
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/array:56:9 [std::__array_traits]
				std::array 0
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0counter.h:270:36
					store %"struct.std::array.1576"* %this, %"struct.std::array.1576"** %this.addr, align 8
					:0:0 [std::array]
						%this1 = load %"struct.std::array.1576"*, %"struct.std::array.1576"** %this.addr, align 8
						:0:0 [std::array]
		PolicyMutex 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4199:5
			store %struct.PolicyMutex* %this, %struct.PolicyMutex** %this.addr, align 8
			:0:0 [PolicyMutex]
				%this1 = load %struct.PolicyMutex*, %struct.PolicyMutex** %this.addr, align 8
				:0:0 [PolicyMutex]
					call void @_ZN11PolicyMutexI14TTASEventMutexI13GenericPolicyEE8pfs_exitEv(%struct.PolicyMutex* %this1), !dbg !1255280  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:609:5 [PolicyMutex]
					%call = call dereferenceable(88) %struct.GenericPolicy* @_ZN11PolicyMutexI14TTASEventMutexI13GenericPolicyEE6policyEv(%struct.PolicyMutex* %this1), !dbg !1255281  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:612:5 [PolicyMutex]
						call void @_ZN13GenericPolicyI14TTASEventMutexIS_EE7releaseERKS1_(%struct.GenericPolicy* %call, %struct.TTASEventMutex* dereferenceable(112) %m_impl), !dbg !1255283  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:612:14 [PolicyMutex]
					%m_impl = getelementptr inbounds %struct.PolicyMutex, %struct.PolicyMutex* %this1, i32 0, i32 0, !dbg !1255282
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:612:22 [PolicyMutex]
						call void @_ZN13GenericPolicyI14TTASEventMutexIS_EE7releaseERKS1_(%struct.GenericPolicy* %call, %struct.TTASEventMutex* dereferenceable(112) %m_impl), !dbg !1255283  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:612:14 [PolicyMutex]
					%m_impl2 = getelementptr inbounds %struct.PolicyMutex, %struct.PolicyMutex* %this1, i32 0, i32 0, !dbg !1255284
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:614:5 [PolicyMutex]
						call void @_ZN14TTASEventMutexI13GenericPolicyE4exitEv(%struct.TTASEventMutex* %m_impl2), !dbg !1255285  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:614:12 [PolicyMutex]
			PolicyMutex 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:609:5
				store %struct.PolicyMutex* %this, %struct.PolicyMutex** %this.addr, align 8
				:0:0 [PolicyMutex]
					%this1 = load %struct.PolicyMutex*, %struct.PolicyMutex** %this.addr, align 8
					:0:0 [PolicyMutex]
						%m_ptr = getelementptr inbounds %struct.PolicyMutex, %struct.PolicyMutex* %this1, i32 0, i32 1, !dbg !1255280
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:769:9 [PolicyMutex]
							%0 = load %struct.PSI_mutex*, %struct.PSI_mutex** %m_ptr, align 8, !dbg !1255280
							/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:769:9 [PolicyMutex]
								%cmp = icmp ne %struct.PSI_mutex* %0, null, !dbg !1255282
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:769:15 [PolicyMutex]
									br i1 %cmp, label %if.then, label %if.end5, !dbg !1255283
									/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:769:9 [PolicyMutex]
						%m_ptr2 = getelementptr inbounds %struct.PolicyMutex, %struct.PolicyMutex* %this1, i32 0, i32 1, !dbg !1255284
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:11 [PolicyMutex]
							%1 = load %struct.PSI_mutex*, %struct.PSI_mutex** %m_ptr2, align 8, !dbg !1255284
							/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:11 [PolicyMutex]
								%2 = bitcast %struct.PSI_mutex* %1 to %struct.PSI_instr*, !dbg !1255287
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:18 [PolicyMutex]
									%m_enabled = getelementptr inbounds %struct.PSI_instr, %struct.PSI_instr* %2, i32 0, i32 0, !dbg !1255287
									/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:18 [PolicyMutex]
										%3 = load i8, i8* %m_enabled, align 1, !dbg !1255287
										/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:18 [PolicyMutex]
											%tobool = trunc i8 %3 to i1, !dbg !1255287
											/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:18 [PolicyMutex]
												br i1 %tobool, label %if.then3, label %if.end, !dbg !1255288
												/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:770:11 [PolicyMutex]
						%m_ptr4 = getelementptr inbounds %struct.PolicyMutex, %struct.PolicyMutex* %this1, i32 0, i32 1, !dbg !1255289
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:771:38 [PolicyMutex]
							%4 = load %struct.PSI_mutex*, %struct.PSI_mutex** %m_ptr4, align 8, !dbg !1255289
							/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:771:38 [PolicyMutex]
								call void @_Z19pfs_unlock_mutex_v1P9PSI_mutex(%struct.PSI_mutex* %4), !dbg !1255291  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:771:9 [PolicyMutex]
				pfs_unlock_mutex_v1 0
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:771:9
					store %struct.PSI_mutex* %mutex, %struct.PSI_mutex** %mutex.addr, align 8
					:0:0 [pfs_unlock_mutex_v1]
						%0 = load %struct.PSI_mutex*, %struct.PSI_mutex** %mutex.addr, align 8, !dbg !1255284
						/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4764:51 [pfs_unlock_mutex_v1]
							%1 = bitcast %struct.PSI_mutex* %0 to %struct.PFS_mutex*, !dbg !1255285
							/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4764:21 [pfs_unlock_mutex_v1]
								store %struct.PFS_mutex* %1, %struct.PFS_mutex** %pfs_mutex, align 8, !dbg !1255283
								/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4764:9 [pfs_unlock_mutex_v1]
									%2 = load %struct.PFS_mutex*, %struct.PFS_mutex** %pfs_mutex, align 8, !dbg !1255286
									/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4766:3 [pfs_unlock_mutex_v1]
										%cmp = icmp ne %struct.PFS_mutex* %2, null, !dbg !1255286
										/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4766:3 [pfs_unlock_mutex_v1]
											br i1 %cmp, label %cond.true, label %cond.false, !dbg !1255286
											/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4766:3 [pfs_unlock_mutex_v1]
									%4 = load %struct.PFS_mutex*, %struct.PFS_mutex** %pfs_mutex, align 8, !dbg !1255287
									/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4784:3 [pfs_unlock_mutex_v1]
										%m_owner = getelementptr inbounds %struct.PFS_mutex, %struct.PFS_mutex* %4, i32 0, i32 7, !dbg !1255288
										/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4784:14 [pfs_unlock_mutex_v1]
											store %struct.PFS_thread.301112* null, %struct.PFS_thread.301112** %m_owner, align 8, !dbg !1255289
											/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4784:22 [pfs_unlock_mutex_v1]
												%m_owner = getelementptr inbounds %struct.PFS_mutex, %struct.PFS_mutex* %4, i32 0, i32 7, !dbg !1255288
												/root/LLVM/mysql-8.0.36/storage/perfschema/pfs.cc:4784:14 [pfs_unlock_mutex_v1]
												↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
												%m_owner = getelementptr inbounds %struct.PFS_mutex, %struct.PFS_mutex* %0, i32 0, i32 7, !dbg !1255287
												/root/LLVM/mysql-8.0.36/storage/perfschema/table_helper.cc:1720:45 [PFS_key_thread_id::match_owner]
													%1 = load %struct.PFS_thread.301112*, %struct.PFS_thread.301112** %m_owner, align 8, !dbg !1255287
													/root/LLVM/mysql-8.0.36/storage/perfschema/table_helper.cc:1720:45 [PFS_key_thread_id::match_owner]
														%call = call %struct.PFS_thread.301112* bitcast (%struct.PFS_thread* (%struct.PFS_thread*)* @_Z15sanitize_threadP10PFS_thread to %struct.PFS_thread.301112* (%struct.PFS_thread.301112*)*)(%struct.PFS_thread.301112* %1), !dbg !1255288  <===== Function Call.
														/root/LLVM/mysql-8.0.36/storage/perfschema/table_helper.cc:1720:24 [PFS_key_thread_id::match_owner]
			PolicyMutex 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ib0mutex.h:612:5
				store %struct.PolicyMutex* %this, %struct.PolicyMutex** %this.addr, align 8
