Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %div40 = udiv i64 %34, %35, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:56 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: store i64 %div40, i64* %n_pages_requested, align 8, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:46 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: %n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %call42, i32 0, i32 1, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:28 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2836:46 | Function: buf_flush_page_cleaner_init
  Instruction: store i64 %2, i64* %n_slots, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2836:25 | Function: buf_flush_page_cleaner_init
  Instruction: %n_slots = getelementptr inbounds %struct.page_cleaner_t, %struct.page_cleaner_t* %call12, i32 0, i32 5, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2836:17 | Function: buf_flush_page_cleaner_init
  Instruction: %n_slots25 = getelementptr inbounds %struct.page_cleaner_t, %struct.page_cleaner_t* %call24, i32 0, i32 5, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3042:39 | Function: pc_wait_finished
  Instruction: %13 = load i64, i64* %n_slots25, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3042:39 | Function: pc_wait_finished
  Instruction: %cmp26 = icmp ult i64 %12, %13, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3042:23 | Function: pc_wait_finished
  Instruction: br i1 %cmp26, label %for.body, label %for.end, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3042:3 | Function: pc_wait_finished
  Instruction: %35 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3270:27 | Function: buf_flush_page_coordinator_thread
  Instruction: %cmp48 = icmp ult i64 %34, %35, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3270:25 | Function: buf_flush_page_coordinator_thread
  Instruction: br i1 %cmp48, label %for.body49, label %for.end57, !dbg !1255425 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3270:5 | Function: buf_flush_page_coordinator_thread
  Instruction: %128 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255901 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3575:25 | Function: buf_flush_page_coordinator_thread
  Instruction: %cmp406 = icmp ult i64 %127, %128, !dbg !1255902 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3575:23 | Function: buf_flush_page_coordinator_thread
  Instruction: br i1 %cmp406, label %for.body407, label %for.end422, !dbg !1255903 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3575:3 | Function: buf_flush_page_coordinator_thread
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:22 | Function: pc_request
  Instruction: %add = add i64 %1, %2, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:20 | Function: pc_request
  Instruction: %sub = sub i64 %add, 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:45 | Function: pc_request
  Instruction: %div = udiv i64 %sub, %3, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:50 | Function: pc_request
  Instruction: store i64 %div, i64* %min_n.addr, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:11 | Function: pc_request
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2889:52 | Function: pc_request
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3809:17 | Function: Flush_observer::Flush_observer
  Instruction: invoke void @_ZNSt6vectorISt6atomicIiEN2ut9allocatorIS1_NS2_6detail18allocator_base_pfsIS1_EEEEEC2EmRKS7_(%"class.std::vector.776"* %m_flushed, i64 %3, %"struct.std::__detail::_Hashtable_ebo_helper.98"* dereferenceable(4) %ref.tmp)
          to label %invoke.cont2 unwind label %terminate.lpad, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3809:7 | Function: Flush_observer::Flush_observer
  Instruction: %5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3810:17 | Function: Flush_observer::Flush_observer
  Instruction: invoke void @_ZNSt6vectorISt6atomicIiEN2ut9allocatorIS1_NS2_6detail18allocator_base_pfsIS1_EEEEEC2EmRKS7_(%"class.std::vector.776"* %m_removed, i64 %5, %"struct.std::__detail::_Hashtable_ebo_helper.98"* dereferenceable(4) %ref.tmp3)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3810:7 | Function: Flush_observer::Flush_observer
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3793:25 | Function: buf_flush_get_dirty_pages_count
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3793:23 | Function: buf_flush_get_dirty_pages_count
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3793:3 | Function: buf_flush_get_dirty_pages_count
  Instruction: %9 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3869:25 | Function: Flush_observer::flush
  Instruction: %cmp6 = icmp ult i64 %8, %9, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3869:23 | Function: Flush_observer::flush
  Instruction: br i1 %cmp6, label %for.body, label %for.end, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3869:3 | Function: Flush_observer::flush
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:982:25 | Function: buf_LRU_flush_or_remove_pages
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:982:23 | Function: buf_LRU_flush_or_remove_pages
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:982:3 | Function: buf_LRU_flush_or_remove_pages
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2535:26 | Function: buf_LRU_validate
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2535:24 | Function: buf_LRU_validate
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2535:3 | Function: buf_LRU_validate
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2632:26 | Function: buf_LRU_print
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2632:24 | Function: buf_LRU_print
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2632:3 | Function: buf_LRU_print
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1186:25 | Function: buf_LRU_buf_pool_running_out
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1186:23 | Function: buf_LRU_buf_pool_running_out
  Instruction: br i1 %cmp, label %land.rhs, label %land.end, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1186:48 | Function: buf_LRU_buf_pool_running_out
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2397:25 | Function: buf_LRU_old_ratio_update
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2397:23 | Function: buf_LRU_old_ratio_update
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2397:3 | Function: buf_LRU_old_ratio_update
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2418:25 | Function: buf_LRU_stat_update
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2418:23 | Function: buf_LRU_stat_update
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2418:3 | Function: buf_LRU_stat_update
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2543:26 | Function: buf_LRU_count_space_references
  Instruction: %cmp = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2543:24 | Function: buf_LRU_count_space_references
  Instruction: br i1 %cmp, label %for.body, label %for.end37, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:2543:3 | Function: buf_LRU_count_space_references
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.88974(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:154:26 | Function: buf_read_ahead_random
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:154:15 | Function: buf_read_ahead_random
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:161:48 | Function: buf_read_ahead_random
  Instruction: %read_ahead_area = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %1, i32 0, i32 17, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:161:58 | Function: buf_read_ahead_random
  Instruction: %2 = load i32, i32* %read_ahead_area, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:161:58 | Function: buf_read_ahead_random
  Instruction: store i32 %2, i32* %buf_read_ahead_random_area, align 4, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:161:19 | Function: buf_read_ahead_random
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.88974(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:330:26 | Function: buf_read_ahead_linear
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:330:15 | Function: buf_read_ahead_linear
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:343:48 | Function: buf_read_ahead_linear
  Instruction: %read_ahead_area = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %1, i32 0, i32 17, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:343:58 | Function: buf_read_ahead_linear
  Instruction: %2 = load i32, i32* %read_ahead_area, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:343:58 | Function: buf_read_ahead_linear
  Instruction: store i32 %2, i32* %buf_read_ahead_linear_area, align 4, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:343:19 | Function: buf_read_ahead_linear
  Instruction: %call = invoke %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.88974(%struct.Lock_descriptor* dereferenceable(8) %page_id)
          to label %invoke.cont2 unwind label %lpad, !dbg !1255519 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:597:28 | Function: buf_read_ibuf_merge_pages
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255518 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:597:17 | Function: buf_read_ibuf_merge_pages
  Instruction: %call99 = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.88974(%struct.Lock_descriptor* dereferenceable(8) %cur_page_id), !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:700:16 | Function: buf_read_recv_pages
  Instruction: store %struct.buf_pool_t* %call99, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:700:14 | Function: buf_read_recv_pages
  Instruction: %53 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:703:12 | Function: buf_read_recv_pages
  Instruction: %n_pend_reads = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %53, i32 0, i32 20, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0rea.cc:703:22 | Function: buf_read_recv_pages
